Product;Color;Size;Launch Date;Age Group;Person;Pname;Ptype;Price;Cluster
331044200_2;No Color;24cm-26cm;50;29-38;Men;Socks;Tube Socks;$15;5
331046500_2;Red;24cm-26cm;53;29-38;Men;Socks;Tube Socks;$15;7
331046700_2;Red;24cm-26cm;53;29-38;Men;Socks;Tube Socks;$15;7
331046900_2;Red;24cm-26cm;53;29-38;Men;Socks;Tube Socks;$15;7
331049100_2;Royal Blue;24cm-26cm;37;29-38;Men;Socks;Tube Socks;$15;3
331049300_2;Date Red;26cm-28cm;33;29-38;Men;Socks;Stockings;19Yuan;1
331049400_2;Black;26cm-28cm;33;29-38;Men;Socks;Stockings;19Yuan;1
331049500_2;Black;26cm-28cm;33;29-38;Men;Socks;Stockings;19Yuan;1
331049600_2;Navy;26cm-28cm;33;29-38;Men;Socks;Stockings;19Yuan;1
331049700_2;Navy;26cm-28cm;33;29-38;Men;Socks;Stockings;19Yuan;1
331049800_2;Green Black;26cm-28cm;33;29-38;Men;Socks;Stockings;19Yuan;1
331049900_2;Navy;26cm-28cm;33;29-38;Men;Socks;Stockings;19Yuan;1
331050100_2;Black;26cm-28cm;33;29-38;Men;Socks;Stockings;19Yuan;1
331050200_2;Blue;26cm-28cm;33;29-38;Men;Socks;Stockings;19Yuan;1
331050300_2;Orange;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331050400_2;Sea Blue;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331050500_2;Orange;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331050700_2;Red;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;5
337014600_2;Black;Medium Thick;51;29-38;Female;Pantyhose;Velvet;$39;8
337014800_2;Black;Sheer;34;29-38;Female;Pantyhose;Velvet;29Yuan;5
337014900_2;Black;Sheer;34;29-38;Female;Pantyhose;Velvet;29Yuan;5
337015000_2;Black;Medium Thick;34;29-38;Female;Pantyhose;Velvet;29Yuan;2
337015100_2;Black;Medium Thick;34;29-38;Female;Pantyhose;Velvet;$39;1
337015200_2;Black;Sheer;34;29-38;Female;Pantyhose;Velvet;15Yuan;2
337015300_2;Black;Sheer;34;29-38;Female;Pantyhose;Velvet;19Yuan;2
337015400_2;Black;Sheer;34;29-38;Female;Pantyhose;Velvet;29Yuan;2
337015500_2;Black;Sheer;34;29-38;Female;Pantyhose;Velvet;29Yuan;5
337015600_2;Black;Sheer;34;29-38;Female;Pantyhose;Velvet;$39;2
337015700_2;Black;Sheer;34;29-38;Female;Pantyhose;Velvet;$39;2
337015800_2;Black;Sheer;36;29-38;Female;Pantyhose;Velvet;29Yuan;2
337015900_2;Black;Sheer;36;29-38;Female;Pantyhose;Velvet;29Yuan;2
337016000_2;Black;Sheer;36;29-38;Pregnant;Pantyhose;Velvet;$39;4
337016001_2;Black;Sheer;43;29-38;Female;Pantyhose;Velvet;29Yuan;8
337016100_2;Black;Sheer;36;29-38;Female;Pantyhose;Velvet;$39;2
337016600_2;Black;Medium Thick;37;18-28;Female;Pantyhose;Velvet;12Yuan;8
337016800_2;Natural;Sheer;37;18-28;Female;Pantyhose;Velvet;29Yuan;8
337016900_2;Natural;Sheer;37;18-28;Female;Pantyhose;Velvet;29Yuan;7
337017000_2;Natural;Sheer;37;18-28;Female;Pantyhose;Velvet;19Yuan;8
337017100_2;Natural;Medium Thick;37;18-28;Female;Pantyhose;Velvet;19Yuan;6
337017200_2;Natural;Medium Thick;37;18-28;Female;Pantyhose;Velvet;19Yuan;8
337017300_2;Black;Sheer;39;18-28;Female;Pantyhose;Velvet;19Yuan;2
337017400_2;Black;Sheer;38;18-28;Female;Pantyhose;Velvet;19Yuan;2
337031600_2;No Color;Thick;46;29-38;Female;Pantyhose;Velvet;$149;7
337081300_2;No Color;Medium Thick;48;29-38;Female;Pantyhose;Velvet;$39;4
337081701_2;No Color;Medium Thick;48;29-38;Female;Pantyhose;Velvet;$39;4
337082100_2;No Color;Medium Thick;48;29-38;Female;Pantyhose;Velvet;$39;4
337082301_2;No Color;Medium Thick;48;29-38;Female;Pantyhose;Velvet;$39;4
337082800_2;No Color;Medium Thick;48;29-38;Pregnant;Pantyhose;Velvet;89Yuan;7
337083300_2;Other;No Size;46;29-38;Female;Pantyhose;Velvet;$69;4
337100101_2;Black;Sheer;39;29-38;Female;Pantyhose;Velvet;19Yuan;8
337101000_2;Black;No Size;7;18-28;Female;Pantyhose;Velvet;29Yuan;7
337130200_2;No Color;Extra Thick;42;29-38;Female;Pantyhose;Velvet;$79;2
337135200_2;No Color;Extra Thick;42;29-38;Female;Pantyhose;Velvet;$79;7
337160100_2;Other;No Size;36;18-28;Female;Pantyhose;Velvet;29Yuan;4
337160500_2;No Color;Medium Thick;38;18-28;Female;Pantyhose;Velvet;19Yuan;8
337200200_2;Black;No Size;39;18-28;Female;Pantyhose;Velvet;$59;4
337209000_2;Natural;Sheer;38;18-28;Female;Pantyhose;Velvet;19Yuan;8
337268900_2;No Color;Thick;47;29-38;Female;Pantyhose;Velvet;$59;8
337504200_2;No Color;Medium Thick;40;18-28;Pregnant;Pantyhose;Velvet;19Yuan;1
337509700_2;No Color;Medium Thick;40;18-28;Female;Pantyhose;Velvet;19Yuan;1
337766600_2;No Color;Thick;42;29-38;Female;Pantyhose;Velvet;$69;7
337830502_2;Other;No Size;38;18-28;Female;Pantyhose;Velvet;29Yuan;3
337830503_2;Black;Sheer;40;29-38;Female;Pantyhose;Velvet;19Yuan;1
337830504_2;Black;Medium Thick;40;18-28;Female;Pantyhose;Velvet;25Yuan;1
337831200_2;Black;Sheer;40;29-38;Female;Pantyhose;Velvet;$39;6
337850112_2;No Color;Medium Thick;38;18-28;Female;Pantyhose;Velvet;$49;1
337850607_2;No Color;Medium Thick;38;18-28;Female;Pantyhose;Velvet;$79;1
337850901_2;No Color;Medium Thick;42;29-38;Female;Pantyhose;Velvet;$69;4
337851100_2;No Color;Extra Thick;42;29-38;Female;Pantyhose;Velvet;$99;2
337852600_2;No Color;Extra Thick;42;29-38;Female;Pantyhose;Velvet;$119;6
337852700_2;Other;No Size;47;18-28;Female;Pantyhose;Velvet;$49;7
337861803_2;Black;No Size;39;18-28;Female;Pantyhose;Velvet;7.9Yuan;8
337861804_2;Black;Sheer;37;18-28;Female;Pantyhose;Velvet;15Yuan;8
337880302_2;Black;Medium Thick;42;29-38;Female;Pantyhose;Velvet;$49;1
337880901_2;Black;Medium Thick;42;29-38;Female;Pantyhose;Velvet;$59;2
337882001_2;Black;Medium Thick;42;29-38;Female;Pantyhose;Velvet;$69;2
337882100_2;Black;Medium Thick;42;29-38;Female;Pantyhose;Velvet;$79;2
337882600_2;No Color;Medium Thick;38;18-28;Female;Pantyhose;Velvet;$59;1
337901802_2;Other;No Size;40;29-38;Female;Pantyhose;Velvet;12Yuan;7
337951000_2;Other;No Size;38;18-28;Female;Pantyhose;Velvet;$49;2
337962200_2;Black;Medium Thick;42;29-38;Female;Pantyhose;Velvet;$69;4
331050800_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331050900_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331051100_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331051200_2;Black;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331051300_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331051301_2;Red;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331051500_2;Blue;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331051600_2;Black;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331051700_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331051800_2;Blue;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331051900_2;Light Heather Grey;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331052100_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331052200_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331052300_2;Red;26cm-28cm;33;18-28;Men;Socks;Tube Socks;10Yuan;1
331052400_2;Black;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331052500_2;Black;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331052600_2;Red;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331052601_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331052700_2;Red;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331052800_2;Black;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331052900_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331053000_2;Black;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331053100_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331053200_2;Royal Blue;24cm-26cm;37;29-38;Men;Socks;Tube Socks;$15;1
331053400_2;Red;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;3
331053500_2;Black;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;5
331053600_2;Royal Blue;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331053700_2;Red;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;5
331053800_2;Navy;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;5
331053900_2;Other;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331054000_2;Other;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;1
331054100_2;Other;26cm-28cm;33;29-38;Men;Socks;Tube Socks;10Yuan;5
331054600_2;Red;26cm-28cm;34;29-38;Men;Socks;Tube Socks;10Yuan;1
331057200_2;Other;24cm-26cm;30;29-38;Men;Socks;Tube Socks;10Yuan;6
331057300_2;Navy;26cm-28cm;34;29-38;Men;Socks;Tube Socks;10Yuan;5
331057400_2;Black;26cm-28cm;38;29-38;Men;Socks;Tube Socks;10Yuan;3
331057500_2;Black;26cm-28cm;38;29-38;Men;Socks;Tube Socks;10Yuan;6
331057600_2;Black;26cm-28cm;38;29-38;Men;Socks;Tube Socks;10Yuan;3
331057700_2;Navy;26cm-28cm;38;29-38;Men;Socks;Tube Socks;10Yuan;5
331057800_2;Black;26cm-28cm;38;29-38;Men;Socks;Tube Socks;10Yuan;3
331058500_2;Red;24cm-26cm;37;29-38;Men;Socks;Stockings;7Yuan;1
331058600_2;Black;24cm-26cm;37;29-38;Men;Socks;Stockings;7Yuan;1
331058700_2;Black;24cm-26cm;37;29-38;Men;Socks;Stockings;7Yuan;5
331122900_2;Red;20cm-22cm;41;18-28;Men;Socks;Stockings;12Yuan;3
331122901_2;Red;20cm-22cm;41;18-28;Men;Socks;Stockings;12Yuan;3
337994912_2;Black;Sheer;32;29-38;Female;Pantyhose;Velvet;$39;3
337994913_2;Black;Sheer;32;29-38;Female;Pantyhose;Velvet;19Yuan;1
338008500_2;Black;Sheer;31;18-28;Female;One-Piece Pants Inside;Thin;$39;1
338008700_2;Black;Sheer;31;18-28;Female;One-Piece Pants Inside;Thin;$39;1
338008800_2;Black;Sheer;31;18-28;Female;One-Piece Pants Inside;Thin;$39;1
338008900_2;Black;Sheer;31;18-28;Female;One-Piece Pants Inside;Thin;$39;1
338009100_2;Black;Sheer;33;29-38;Female;One-Piece Pants Inside;Thin;$99;2
338009300_2;Black;Sheer;33;18-28;Female;One-Piece Pants Inside;Thin;$39;1
338009400_2;Black;Sheer;33;18-28;Female;One-Piece Pants Inside;Thin;$39;1
338009500_2;Black;Sheer;33;18-28;Female;One-Piece Pants Inside;Thin;$39;1
338009600_2;Black;Sheer;33;18-28;Female;One-Piece Pants Inside;Thin;$39;1
338010400_2;Natural;Sheer;33;18-28;Female;One-Piece Pants Inside;Thin;$69;4
338011200_2;No Color;Sheer;35;18-28;Female;One-Piece Pants Inside;Thin;19Yuan;4
338013200_2;Wine Red;Sheer;31;18-28;Female;One Internal Pants;Thin;$45;2
338013300_2;Green Black;Sheer;31;18-28;Female;One Internal Pants;Thin;$45;1
338013700_2;Sheer Rainbow;Sheer;31;18-28;Female;One Internal Pants;Thin;$59;5
338013800_2;Black;Sheer;31;18-28;Female;One-Piece Pants Inside;Thin;$39;2
338014200_2;Gray;Sheer;31;18-28;Female;One Internal Pants;Thin;$59;2
338014300_2;Black;Sheer;31;29-38;Female;One Internal Pants;Thin;$45;5
338014400_2;Black;Sheer;31;29-38;Female;One Internal Pants;Thin;$45;2
338019900_2;Black;Sheer;31;29-38;Female;One In One Pants;Thin;$35;2
338020000_2;Wine Red;Sheer;31;29-38;Female;One In One Pants;Thin;$35;2
338020100_2;Black;Sheer;31;18-28;Female;One Internal Pants;Thin;$45;2
338020500_2;Black;Sheer;31;18-28;Female;One-Piece Pants Inside;Thin;$39;2
338020600_2;Black/Purplish Red;Sheer;31;18-28;Female;One-Piece Pants Inside;Thin;$39;2
338020800_2;Black;Sheer;31;18-28;Female;One Internal Pants;Thin;$45;2
338021200_2;Natural;Sheer;35;18-28;Female;One-Piece Pants Inside;Thin;$39;5
331145300_2;No Color;20cm-22cm;37;29-38;Men;Socks;Tube Socks;$15;7
331440900_2;No Color;No Size;46;29-38;Men;Socks;Stockings;19Yuan;7
331520900_2;No Color;16cm-18cm;38;18-28;Men;Socks;Stockings;12Yuan;4
331700300_2;No Color;24cm-26cm;46;29-38;Men;Socks;Tube Socks;10Yuan;8
331753900_2;Red;20cm-22cm;41;18-28;Men;Socks;Stockings;12Yuan;1
331754100_2;Red;20cm-22cm;41;18-28;Men;Socks;Stockings;12Yuan;1
331783500_2;Red;20cm-22cm;41;18-28;Men;Socks;Stockings;12Yuan;1
331783600_2;Red;20cm-22cm;41;18-28;Men;Socks;Stockings;12Yuan;3
331783700_2;Red;20cm-22cm;41;18-28;Men;Socks;Stockings;12Yuan;1
331783800_2;Red;20cm-22cm;41;18-28;Men;Socks;Stockings;12Yuan;1
331799401_2;Red;20cm-22cm;41;18-28;Men;Socks;Stockings;12Yuan;1
331800103_2;No Color;24cm-26cm;46;29-38;Men;Socks;Tube Socks;$15;7
331900303_2;No Color;24cm-26cm;46;29-38;Men;Socks;Tube Socks;10Yuan;8
331900500_2;No Color;24cm-26cm;46;29-38;Men;Socks;Tube Socks;10Yuan;8
338025900_2;Black;Sheer;32;29-38;Female;One Internal Pants;Thin;$59;1
338026000_2;Black;Sheer;32;29-38;Female;One-Piece Pants Inside;Thin;$39;5
338028200_2;Black;Sheer;34;29-38;Female;One-Piece Pants Inside;Thin;$39;5
338028300_2;Dark Heather Grey;Sheer;34;29-38;Female;One-Piece Pants Inside;Thin;$39;5
338028500_2;Black;Sheer;36;29-38;Female;One-Piece Pants Inside;Thin;$29;1
338880302_2;Other;No Size;43;18-28;Female;One-Piece Pants Inside;Thin;49Yuan;8
331995267_2;Navy;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;3
331995268_2;Black;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;3
331995269_2;Black;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;1
331995270_2;Navy;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;3
331995271_2;Navy;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;1
331995272_2;Date Red;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;1
331995273_2;Blue;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;1
331995274_2;Red;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;1
331995277_2;Navy;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;1
331995278_2;Green Black;25cm-27cm;33;29-38;Men;Socks;Stockings;9Yuan;1
331995281_2;Navy;25cm-27cm;33;39-48;Men;Socks;Stockings;19Yuan;1
331995282_2;Black;25cm-27cm;30;29-38;Men;Socks;Stockings;9Yuan;1
331995283_2;Navy;25cm-27cm;36;29-38;Men;Socks;Stockings;9Yuan;1
331995284_2;Navy;25cm-27cm;36;29-38;Men;Socks;Stockings;9Yuan;1
331995285_2;Royal Blue;25cm-27cm;33;39-48;Men;Socks;Stockings;12Yuan;1
331995286_2;Navy;25cm-27cm;37;29-38;Men;Socks;Stockings;9Yuan;1
331995287_2;Other;25cm-27cm;37;29-38;Men;Socks;Tube Socks;10Yuan;5
331995288_2;Navy;25cm-27cm;33;39-48;Men;Socks;Stockings;19Yuan;3
331995289_2;Navy;25cm-27cm;33;39-48;Men;Socks;Stockings;19Yuan;3
331995290_2;Navy;25cm-27cm;33;39-48;Men;Socks;Stockings;19Yuan;3
331995291_2;Green Black;25cm-27cm;37;29-38;Men;Socks;Stockings;12Yuan;1
331995292_2;Black;25cm-27cm;37;18-28;Men;Socks;Stockings;9Yuan;1
331995293_2;Black;25cm-27cm;36;18-28;Men;Socks;Stockings;9Yuan;3
331995294_2;Navy;25cm-27cm;36;18-28;Men;Socks;Stockings;9Yuan;1
331995295_2;Blue;25cm-27cm;39;29-38;Men;Socks;Stockings;9Yuan;1
331995296_2;Black;25cm-27cm;39;29-38;Men;Socks;Stockings;9Yuan;1
331995297_2;Blue;25cm-27cm;39;29-38;Men;Socks;Stockings;9Yuan;1
338886104_2;Other;No Size;6;29-38;Female;One-Piece Pants Inside;Thin;$39;2
338962200_2;Black;No Size;42;18-28;Female;One-Piece Pants Inside;Thin;$69;2
338980000_2;Other;No Size;6;29-38;Female;One-Piece Pants Inside;Thin;$69;4
339023100_2;Black;Sheer;36;29-38;Female;One-Piece Pants Inside;Thin;15Yuan;2
339024700_2;Black;Sheer;34;29-38;Female;One-Piece Pants Inside;Thin;49Yuan;5
339026900_2;Hot Pink;Sheer;34;29-38;Female;One-Piece Pants Inside;Thin;49Yuan;2
332018100_2;No Color;No Size;35;18-28;Female;Socks;Boat Socks;3.5Yuan;2
332018200_2;No Color;No Size;35;18-28;Female;Socks;Boat Socks;10Yuan;7
332018300_2;No Color;No Size;35;18-28;Female;Socks;Boat Socks;10Yuan;7
332018400_2;No Color;No Size;35;18-28;Female;Socks;Boat Socks;10Yuan;4
332025300_2;Light Pink;22cm-24cm;28;29-38;Female;Socks;Boat Socks;10Yuan;5
332025400_2;Hot Pink;22cm-24cm;20;29-38;Female;Socks;Boat Socks;10Yuan;5
332025500_2;Red;22cm-24cm;28;29-38;Female;Socks;Boat Socks;10Yuan;2
332025600_2;Light Pink;22cm-24cm;26;18-28;Female;Socks;Boat Socks;$7;3
332025700_2;Light Pink;22cm-24cm;26;29-38;Female;Socks;Boat Socks;$7;1
332025800_2;Light Pink;22cm-24cm;26;29-38;Female;Socks;Boat Socks;$7;1
332025900_2;Light Pink;22cm-24cm;21;29-38;Female;Socks;Boat Socks;$7;1
332036100_2;Hot Pink;22cm-24cm;39;29-38;Female;Socks;Boat Socks;$7;8
332036200_2;Black;22cm-24cm;39;29-38;Female;Socks;Boat Socks;$7;8
332036300_2;No Color;22cm-24cm;44;29-38;Female;Socks;Boat Socks;10Yuan;8
332037300_2;No Color;20cm-22cm;37;18-28;Female;Socks;Boat Socks;9Yuan;6
332037400_2;No Color;20cm-22cm;37;18-28;Female;Socks;Boat Socks;9Yuan;6
332037500_2;No Color;20cm-22cm;37;18-28;Female;Socks;Boat Socks;9Yuan;6
332037600_2;No Color;20cm-22cm;37;18-28;Female;Socks;Boat Socks;9Yuan;6
332037900_2;No Color;24cm-26cm;35;18-28;Female;Socks;Boat Socks;9Yuan;6
332038100_2;Hot Pink;22cm-24cm;37;29-38;Female;Socks;Boat Socks;9Yuan;6
332038200_2;No Color;22cm-24cm;40;18-28;Female;Socks;Boat Socks;15Yuan;6
332979747_2;Light Pink;22cm-24cm;34;18-28;Female;Socks;Boat Socks;$7;8
332979750_2;White;22cm-24cm;33;18-28;Female;Socks;Boat Socks;$7;1
332979751_2;Hot Pink;22cm-24cm;34;29-38;Female;Socks;Boat Socks;10Yuan;2
332979752_2;Hot Pink;22cm-24cm;39;18-28;Female;Socks;Boat Socks;9Yuan;5
332979753_2;Hot Pink;22cm-24cm;39;18-28;Female;Socks;Boat Socks;9Yuan;5
332979754_2;Hot Pink;22cm-24cm;39;18-28;Female;Socks;Boat Socks;9Yuan;6
344000500_2;Other;No Size;4;7-9;Boys;Socks;Stockings;19Yuan;4
344000600_2;Other;No Size;4;7-9;Boys;Socks;Stockings;19Yuan;4
344000700_2;Other;No Size;4;7-9;Boys;Socks;Stockings;19Yuan;4
344088200_2;No Color;No Size;3;7-9;Boys;Socks;Stockings;19Yuan;5
344088303_2;No Color;No Size;3;7-9;Boys;Socks;Stockings;19Yuan;4
344088701_2;No Color;No Size;3;7-9;Boys;Socks;Stockings;19Yuan;4
332979755_2;Hot Pink;22cm-24cm;41;18-28;Female;Socks;Boat Socks;9Yuan;6
345008400_2;No Color;No Size;24;7-9;Boys;Socks;Stockings;2.5Yuan;8
345009600_2;No Color;16cm-18cm;38;4-6;Boys;Socks;Tube Socks;15Yuan;4
345009700_2;No Color;16cm-18cm;38;4-6;Boys;Socks;Tube Socks;15Yuan;4
345009800_2;No Color;16cm-18cm;38;4-6;Boys;Socks;Tube Socks;15Yuan;6
345009900_2;No Color;16cm-18cm;38;4-6;Girls;Socks;Tube Socks;15Yuan;7
345010000_2;No Color;16cm-18cm;38;4-6;Girls;Socks;Tube Socks;15Yuan;2
345010100_2;No Color;16cm-18cm;38;4-6;Girls;Socks;Tube Socks;15Yuan;7
345010200_2;No Color;16cm-18cm;38;4-6;Girls;Socks;Tube Socks;15Yuan;7
345010300_2;No Color;16cm-18cm;38;4-6;Girls;Socks;Tube Socks;15Yuan;2
345010500_2;No Color;18cm-20cm;38;7-9;Boys;Socks;Tube Socks;15Yuan;7
345010600_2;No Color;18cm-20cm;38;7-9;Boys;Socks;Tube Socks;15Yuan;4
345010700_2;No Color;18cm-20cm;38;7-9;Boys;Socks;Tube Socks;15Yuan;4
345010800_2;No Color;18cm-20cm;38;7-9;Boys;Socks;Tube Socks;15Yuan;7
345010900_2;No Color;18cm-20cm;38;7-9;Boys;Socks;Tube Socks;15Yuan;4
345011300_2;No Color;18cm-20cm;38;7-9;Girls;Socks;Tube Socks;15Yuan;2
345011600_2;No Color;18cm-20cm;38;7-9;Girls;Socks;Tube Socks;15Yuan;4
345011700_2;No Color;18cm-20cm;38;7-9;Girls;Socks;Tube Socks;15Yuan;4
345011800_2;No Color;18cm-20cm;38;7-9;Girls;Socks;Tube Socks;15Yuan;7
345011900_2;No Color;18cm-20cm;38;7-9;Girls;Socks;Tube Socks;15Yuan;4
345012000_2;No Color;18cm-20cm;38;7-9;Girls;Socks;Tube Socks;15Yuan;7
345012400_2;No Color;18cm-20cm;38;7-9;Girls;Socks;Tube Socks;15Yuan;4
345012500_2;No Color;20cm-22cm;38;10-15;Boys;Socks;Tube Socks;15Yuan;6
345012600_2;No Color;18cm-20cm;38;10-15;Boys;Socks;Tube Socks;15Yuan;7
