Product;Color;Size;Launch Date;Age Group;Person;Pname;Ptype;Price;Cluster
345012700_2;No Color;20cm-22cm;38;10-15;Boys;Socks;Tube Socks;15Yuan;4
345012800_2;No Color;20cm-22cm;38;10-15;Girls;Socks;Tube Socks;15Yuan;6
345012900_2;No Color;20cm-22cm;38;10-15;Girls;Socks;Tube Socks;15Yuan;6
345013000_2;No Color;20cm-22cm;38;10-15;Girls;Socks;Tube Socks;15Yuan;2
345013500_2;No Color;20cm-22cm;38;10-15;Girls;Socks;Tube Socks;15Yuan;7
345013600_2;No Color;20cm-22cm;38;10-15;Girls;Socks;Tube Socks;15Yuan;4
345018600_2;Other;14cm-16cm;34;4-6;Boys;Socks;Tube Socks;10Yuan;5
345018700_2;Other;16cm-18cm;34;4-6;Boys;Socks;Tube Socks;10Yuan;5
345018800_2;Other;14cm-16cm;34;4-6;Boys;Socks;Tube Socks;10Yuan;5
345018900_2;Other;16cm-18cm;34;4-6;Boys;Socks;Tube Socks;10Yuan;5
345019000_2;Other;14cm-16cm;34;4-6;Boys;Socks;Tube Socks;10Yuan;5
345019100_2;Other;16cm-18cm;34;4-6;Boys;Socks;Tube Socks;10Yuan;1
345019200_2;Other;14cm-16cm;34;4-6;Boys;Socks;Tube Socks;10Yuan;5
345019300_2;Other;16cm-18cm;34;4-6;Boys;Socks;Tube Socks;10Yuan;5
345019400_2;Other;18cm-20cm;34;7-9;Boys;Socks;Tube Socks;10Yuan;1
345019500_2;Other;20cm-22cm;34;10-15;Boys;Socks;Tube Socks;10Yuan;1
345019600_2;Other;18cm-20cm;34;7-9;Boys;Socks;Tube Socks;10Yuan;1
345019700_2;Other;20cm-22cm;34;10-15;Boys;Socks;Tube Socks;10Yuan;5
345019800_2;Other;18cm-20cm;34;7-9;Boys;Socks;Tube Socks;10Yuan;5
345019900_2;Other;20cm-22cm;34;10-15;Boys;Socks;Tube Socks;10Yuan;5
345020600_2;Other;18cm-20cm;34;7-9;Boys;Socks;Tube Socks;10Yuan;1
345020800_2;Other;20cm-22cm;34;10-15;Boys;Socks;Tube Socks;10Yuan;1
345020900_2;Other;18cm-20cm;34;7-9;Boys;Socks;Tube Socks;10Yuan;5
345021000_2;Other;20cm-22cm;34;10-15;Boys;Socks;Tube Socks;10Yuan;5
345021100_2;Other;18cm-20cm;34;7-9;Boys;Socks;Tube Socks;10Yuan;1
345021800_2;Other;20cm-22cm;34;10-15;Boys;Socks;Tube Socks;10Yuan;5
345021900_2;Other;14cm-16cm;34;4-6;Girls;Socks;Tube Socks;10Yuan;5
345022100_2;Other;16cm-18cm;34;4-6;Girls;Socks;Tube Socks;10Yuan;5
345022200_2;Other;14cm-16cm;34;4-6;Girls;Socks;Tube Socks;10Yuan;5
345022400_2;Other;16cm-18cm;34;4-6;Girls;Socks;Tube Socks;10Yuan;5
345022700_2;Other;14cm-16cm;34;4-6;Girls;Socks;Tube Socks;10Yuan;1
345022800_2;Other;16cm-18cm;34;4-6;Girls;Socks;Tube Socks;10Yuan;1
345022900_2;Other;14cm-16cm;34;4-6;Girls;Socks;Tube Socks;10Yuan;1
345023100_2;Other;16cm-18cm;34;4-6;Girls;Socks;Tube Socks;10Yuan;1
345023200_2;Other;18cm-20cm;34;7-9;Girls;Socks;Tube Socks;10Yuan;3
345023700_2;Other;20cm-22cm;34;10-15;Girls;Socks;Tube Socks;10Yuan;3
345023800_2;Other;18cm-20cm;34;7-9;Girls;Socks;Tube Socks;10Yuan;3
345023900_2;Other;20cm-22cm;34;10-15;Girls;Socks;Tube Socks;10Yuan;3
345024100_2;Other;18cm-20cm;34;7-9;Girls;Socks;Tube Socks;10Yuan;1
345024500_2;Other;20cm-22cm;34;10-15;Girls;Socks;Tube Socks;10Yuan;1
345024600_2;Other;18cm-20cm;34;7-9;Girls;Socks;Tube Socks;10Yuan;1
345024700_2;Other;20cm-22cm;34;10-15;Girls;Socks;Tube Socks;10Yuan;1
345024900_2;Other;18cm-20cm;34;7-9;Girls;Socks;Tube Socks;10Yuan;1
345025000_2;Other;20cm-22cm;34;10-15;Girls;Socks;Tube Socks;10Yuan;1
345025100_2;Other;18cm-20cm;34;7-9;Girls;Socks;Tube Socks;10Yuan;1
345025200_2;Other;20cm-22cm;34;10-15;Girls;Socks;Tube Socks;10Yuan;3
345026800_2;Other;14cm-16cm;30;7-9;Boys;Socks;Tube Socks;10Yuan;3
333931547_2;Shrimp Red;22cm-24cm;34;18-28;Female;Socks;Stealth Socks;$7;5
333931548_2;Red;22cm-24cm;34;18-28;Female;Socks;Stealth Socks;$7;6
333931549_2;Blue;22cm-24cm;33;18-28;Female;Socks;Stealth Socks;$7;5
333931550_2;Orange;22cm-24cm;39;18-28;Female;Socks;Stealth Socks;$9;5
333931551_2;Blue;22cm-24cm;39;18-28;Female;Socks;Stealth Socks;$9;5
333931552_2;Hot Pink;22cm-24cm;39;18-28;Female;Socks;Stealth Socks;$9;4
334008400_2;Red;22cm-24cm;39;18-28;Female;Socks;Stockings;$10;7
347000400_2;White;30D;31;7-9;Girls;Pantyhose;Velvet;19Yuan;3
347000500_2;White;30D;31;7-9;Girls;Pantyhose;Velvet;19Yuan;3
347000600_2;Black;30D;31;7-9;Girls;Pantyhose;Velvet;19Yuan;1
347000700_2;Black;30D;31;7-9;Girls;Pantyhose;Velvet;19Yuan;3
348000100_2;No Color;Sheer;33;7-9;Girls;One-Piece Pants;Thin;$15;4
349000100_2;White;Sheer;31;7-9;Girls;One-Piece Pants;Thin;$29;1
349000200_2;White;Sheer;31;7-9;Girls;One-Piece Pants Inside;Thin;$19;3
349000300_2;Gray;Sheer;31;7-9;Girls;One-Piece Pants;Thin;$29;5
349000400_2;Gray;Sheer;31;7-9;Girls;One-Piece Pants;Thin;$29;1
349002500_2;Date Red;Sheer;36;7-9;Girls;One-Piece Pants Inside;Thin;$19;7
349002600_2;Navy;Sheer;36;7-9;Girls;One-Piece Pants Inside;Thin;$19;7
34B000000_2;Lotus Red;No Size;35;39-48;Female;Short Socks;Short Stockings;15Yuan;6
34B850404_2;Natural;22cm-24cm;34;39-48;Female;Short Socks;Short Stockings;7Yuan;4
352000000_2;Black;No Size;35;18-28;Female;Socks;Stockings;29Yuan;7
352000100_2;Black;No Size;35;18-28;Female;Socks;Stockings;19Yuan;7
363000000_2;Navy;Sheer;32;29-38;Female;One-Piece Pants Inside;Thin;$29;1
334244402_2;No Color;No Size;2;29-38;Female;Socks;Stockings;$10;8
334278503_2;No Color;No Size;48;29-38;Female;Socks;Stockings;19Yuan;4
334322904_2;Red;20cm-22cm;38;29-38;Female;Socks;Stockings;$10;7
334846500_2;Red;20cm-22cm;38;29-38;Female;Socks;Stockings;$10;4
334846600_2;Red;20cm-22cm;42;29-38;Female;Socks;Stockings;$10;4
334846900_2;Red;20cm-22cm;38;29-38;Female;Socks;Stockings;$10;4
334859700_2;Red;20cm-22cm;37;29-38;Female;Socks;Stockings;$10;3
334899401_2;Red;20cm-22cm;38;29-38;Female;Socks;Stockings;$10;4
363002100_2;Black;Sheer;36;29-38;Female;One-Piece Pants Inside;Thin;$29;1
363002200_2;Black;Sheer;36;29-38;Female;One-Piece Pants Inside;Thin;$39;1
36D002300_2;Other;22cm-24cm;37;7-9;Girls;Socks;Stockings;9Yuan;4
36D002400_2;No Color;16cm-18cm;40;4-6;Boys;Socks;Tube Socks;15Yuan;2
36D002500_2;No Color;16cm-18cm;40;4-6;Girls;Socks;Stockings;12Yuan;1
36D002600_2;No Color;16cm-18cm;40;4-6;Girls;Socks;Stockings;12Yuan;2
36D002700_2;No Color;18cm-20cm;40;7-9;Girls;Socks;Stockings;12Yuan;5
36D002800_2;No Color;18cm-20cm;40;7-9;Girls;Socks;Stockings;12Yuan;5
36D002900_2;No Color;18cm-20cm;40;7-9;Girls;Socks;Stockings;12Yuan;2
36D003000_2;No Color;18cm-20cm;39;7-9;Girls;Socks;Stockings;12Yuan;2
36D003100_2;No Color;18cm-20cm;40;7-9;Girls;Socks;Stockings;12Yuan;1
36D291701_2;Hot Pink;16cm-18cm;33;4-6;Girls;Socks;Stockings;$7;1
36D291702_2;Hot Pink;18cm-20cm;33;7-9;Girls;Socks;Stockings;$7;1
36D291703_2;Hot Pink;20cm-22cm;33;10-15;Girls;Socks;Stockings;$7;1
36D291704_2;Blue;16cm-18cm;33;4-6;Girls;Socks;Stockings;$7;2
36D291705_2;Blue;18cm-20cm;33;7-9;Girls;Socks;Stockings;$7;1
36D291706_2;Blue;20cm-22cm;33;10-15;Girls;Socks;Stockings;$7;1
36D291707_2;Hot Pink;16cm-18cm;33;4-6;Girls;Socks;Stockings;9Yuan;1
36D291708_2;Hot Pink;18cm-20cm;33;7-9;Girls;Socks;Stockings;9Yuan;1
36D291709_2;Hot Pink;20cm-22cm;33;10-15;Girls;Socks;Stockings;9Yuan;1
36D291710_2;Hot Pink;16cm-18cm;33;4-6;Girls;Socks;Stockings;$7;1
36D291711_2;Hot Pink;18cm-20cm;33;7-9;Girls;Socks;Stockings;$7;1
36D291712_2;Hot Pink;20cm-22cm;33;10-15;Girls;Socks;Stockings;$7;1
36D291714_2;Hot Pink;No Size;39;4-6;Girls;Socks;Stockings;9Yuan;3
36D291715_2;Hot Pink;No Size;39;7-9;Girls;Socks;Stockings;9Yuan;3
36D291716_2;Hot Pink;No Size;39;10-15;Girls;Socks;Stockings;9Yuan;1
3.6E+101_2;No Color;Thick;36;29-38;Pregnant;One-Piece Pants;Thin;49Yuan;7
39D997832_2;Black;No Size;39;7-9;Girls;One-Piece Pants;Thin;$29;7
39D997833_2;Black;No Size;39;10-15;Girls;One-Piece Pants;Thin;$29;7
39D997834_2;Black;No Size;39;10-15;Girls;One-Piece Pants;Thin;$29;7
39D997835_2;Black;No Size;39;7-9;Girls;One-Piece Pants;Thin;$29;6
39D997836_2;Black;No Size;39;10-15;Girls;One-Piece Pants;Thin;$29;6
39D997837_2;Black;No Size;39;10-15;Girls;One-Piece Pants;Thin;$29;7
335004401_2;Hot Pink;22cm-24cm;38;29-38;Female;Socks;Tube Socks;15Yuan;1
335004901_2;No Color;20cm-22cm;35;18-28;Female;Socks;Stockings;$19.9;5
335005001_2;No Color;20cm-22cm;35;18-28;Female;Socks;Stockings;39.9Yuan;5
335007200_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;15Yuan;7
335007300_2;No Color;No Size;35;29-38;Female;Socks;Tube Socks;15Yuan;7
335007400_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;15Yuan;7
335007500_2;Other;22cm-24cm;35;29-38;Female;Socks;Tube Socks;15Yuan;7
335007600_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;15Yuan;7
335008101_2;No Color;20cm-22cm;35;18-28;Female;Socks;Tube Socks;19Yuan;6
335008200_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;15Yuan;7
335008400_2;Other;22cm-24cm;35;29-38;Female;Socks;Tube Socks;15Yuan;8
335008500_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;15Yuan;8
335008900_2;Other;22cm-24cm;35;29-38;Female;Socks;Tube Socks;15Yuan;7
335009300_2;No Color;No Size;33;29-38;Female;Socks;Stockings;2.5Yuan;4
335009700_2;No Color;No Size;33;18-28;Female;Socks;Stockings;2.5Yuan;8
335010700_2;No Color;No Size;35;18-28;Female;Socks;Stockings;3.5Yuan;8
335010900_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;5Yuan;1
335011700_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;5Yuan;8
335012400_2;Hot Pink;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335012600_2;Hot Pink;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335012700_2;Hot Pink;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335012800_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335013000_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;8
335013300_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;8
335013500_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335013800_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335013900_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335014000_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335014100_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335014200_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335014300_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335014400_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;2
335014500_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335014700_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335014800_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335015200_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;8
335015400_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335015500_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335016200_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;8
335016300_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335016500_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335016600_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;8
335016800_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335016900_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335017100_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;6
335017200_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335017300_2;No Color;No Size;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335018100_2;No Color;No Size;35;29-38;Female;Socks;Tube Socks;10Yuan;8
335018500_2;No Color;No Size;35;29-38;Female;Socks;Tube Socks;10Yuan;4
335019600_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335019900_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335020000_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335020200_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;2
335020300_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335020800_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335020900_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335021000_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335021100_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335021301_2;Hot Pink;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;4
335021401_2;Hot Pink;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;5
335021501_2;Purple;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;4
335021601_2;Purple;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;4
335021901_2;Hot Pink;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;5
335022001_2;Gray;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;4
335022101_2;Hot Pink;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;4
335022201_2;Dark Heather Grey;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;5
335022301_2;Hot Pink;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;1
335022401_2;Hot Pink;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;5
335022501_2;Hot Pink;22cm-24cm;39;29-38;Female;Socks;Stockings;7Yuan;5
335022601_2;Hot Pink;22cm-24cm;39;29-38;Female;Socks;Stockings;7Yuan;4
335022701_2;Black;22cm-24cm;39;29-38;Female;Socks;Stockings;9Yuan;4
335022900_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;6
335023000_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335023200_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335023300_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335025200_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335025300_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335025400_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335025600_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335025700_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;6
335025800_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;6
335026000_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;7
335026100_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335026200_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;4
335027400_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;15Yuan;8
335027500_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;15Yuan;7
335029700_2;No Color;22cm-24cm;35;18-28;Female;Socks;Tube Socks;10Yuan;8
335029800_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;8
335030700_2;Red;22cm-24cm;37;29-38;Female;Socks;Tube Socks;15Yuan;8
335030900_2;Hot Pink;22cm-24cm;38;29-38;Female;Socks;Tube Socks;15Yuan;8
335031000_2;Hot Pink;22cm-24cm;38;29-38;Female;Socks;Tube Socks;15Yuan;7
335031100_2;Hot Pink;22cm-24cm;38;18-28;Female;Socks;Tube Socks;15Yuan;8
335031200_2;Hot Pink;22cm-24cm;38;29-38;Female;Socks;Tube Socks;15Yuan;8
335031900_2;Other;No Size;37;18-28;Female;Socks;Stockings;3.5Yuan;8
335032100_2;Red;22cm-24cm;45;29-38;Female;Socks;Tube Socks;10Yuan;7
335035300_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335035500_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335035600_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335035700_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335035800_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;4
335035900_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;8
335036100_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335036300_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335036400_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;8
335036500_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335036700_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;8
335036800_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;7
335036900_2;No Color;22cm-24cm;35;29-38;Female;Socks;Tube Socks;10Yuan;8
335040501_2;No Color;24cm-26cm;37;18-28;Female;Socks;Stockings;9Yuan;4
335040601_2;No Color;22cm-24cm;40;18-28;Female;Socks;Tube Socks;15Yuan;1
335040701_2;No Color;22cm-24cm;40;18-28;Female;Socks;Tube Socks;15Yuan;1
335040801_2;No Color;22cm-24cm;40;18-28;Female;Socks;Tube Socks;15Yuan;2
335041001_2;No Color;16cm-18cm;40;4-6;Girls;Socks;Stockings;12Yuan;2
335041101_2;No Color;16cm-18cm;40;4-6;Girls;Socks;Stockings;12Yuan;5
335041200_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;7
335041300_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;6
335041400_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;2
335041500_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;6
335041600_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;6
335041700_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;6
335041800_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;6
335042700_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;4
335042800_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;4
335042900_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;6
335043000_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;8
335043100_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;6
335043200_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;6
335043300_2;No Color;22cm-24cm;50;29-38;Female;Socks;Tube Socks;15Yuan;7
335043401_2;No Color;18cm-20cm;40;7-9;Girls;Socks;Stockings;12Yuan;2
328956402_2;Other;26cm-28cm;41;29-38;Men;Socks;Boat Socks;10Yuan;6
328956403_2;Other;26cm-28cm;41;29-38;Men;Socks;Boat Socks;10Yuan;8
328956404_2;Other;26cm-28cm;41;29-38;Men;Socks;Boat Socks;10Yuan;6
328956405_2;Other;26cm-28cm;41;29-38;Men;Socks;Boat Socks;10Yuan;6
328956452_2;Navy;25cm-27cm;30;18-28;Men;Socks;Boat Socks;9Yuan;1
328956453_2;Date Red;25cm-27cm;30;18-28;Men;Socks;Boat Socks;9Yuan;1
328956454_2;Navy;25cm-27cm;30;18-28;Men;Socks;Boat Socks;9Yuan;5
328956455_2;Navy;25cm-27cm;30;18-28;Men;Socks;Boat Socks;9Yuan;5
328956456_2;Navy;25cm-27cm;36;18-28;Men;Socks;Boat Socks;9Yuan;5
328956457_2;Blue;25cm-27cm;36;18-28;Men;Socks;Boat Socks;9Yuan;4
328956458_2;Blue;25cm-27cm;33;18-28;Men;Socks;Boat Socks;9Yuan;5
328956459_2;Green Black;25cm-27cm;33;18-28;Men;Socks;Boat Socks;9Yuan;5
328956460_2;Wine Red;25cm-27cm;30;18-28;Men;Socks;Boat Socks;9Yuan;4
328956461_2;Light Blue;25cm-27cm;34;29-38;Men;Socks;Boat Socks;10Yuan;2
328956462_2;Black;25cm-27cm;37;18-28;Men;Socks;Boat Socks;9Yuan;6
328956463_2;Navy;25cm-27cm;37;18-28;Men;Socks;Boat Socks;9Yuan;6
328956464_2;Black;25cm-27cm;39;18-28;Men;Socks;Boat Socks;9Yuan;1
328956465_2;Black;25cm-27cm;39;18-28;Men;Socks;Boat Socks;9Yuan;1
328956466_2;Navy;25cm-27cm;39;18-28;Men;Socks;Boat Socks;9Yuan;3
328956467_2;Blue;25cm-27cm;39;18-28;Men;Socks;Boat Socks;9Yuan;6
328956468_2;Navy;25cm-27cm;39;18-28;Men;Socks;Boat Socks;9Yuan;1
328956469_2;Navy;25cm-27cm;39;18-28;Men;Socks;Boat Socks;9Yuan;6
