Product;Cluster;Centroid
3.6E+101_2;4;332037600_2
31C000963_2;3;335015200_2
31C002201_2;12;331023400_2
31C002300_2;3;335015200_2
31C002400_2;6;336011600_2
31C002500_2;9;335025700_2
31C003002_2;12;331023400_2
31C180100_2;5;335023000_2
31C180301_2;3;335015200_2
31C620400_2;3;335015200_2
31C999901_2;3;335015200_2
31C999902_2;3;335015200_2
31C999903_2;3;335015200_2
31C999904_2;1;331995271_2
31C999905_2;1;331995271_2
31C999906_2;1;331995271_2
31C999907_2;1;331995271_2
31C999909_2;7;331051800_2
31C999910_2;4;332037600_2
31C999911_2;1;331995271_2
31C999912_2;7;331051800_2
31C999913_2;11;337015200_2
31C999914_2;7;331051800_2
325001400_2;3;335015200_2
325002600_2;2;331039400_2
325026100_2;3;335015200_2
325026900_2;10;331031700_2
325027000_2;11;337015200_2
325028700_2;12;331023400_2
325028800_2;1;331995271_2
325029100_2;7;331051800_2
325029700_2;1;331995271_2
325029800_2;7;331051800_2
325030800_2;3;335015200_2
325032700_2;8;331995287_2
325033000_2;7;331051800_2
325034600_2;3;335015200_2
325036900_2;3;335015200_2
325037100_2;12;331023400_2
325037200_2;11;337015200_2
325039201_2;3;335015200_2
325048006_2;7;331051800_2
325049800_2;3;335015200_2
325049900_2;3;335015200_2
325050200_2;3;335015200_2
325050400_2;6;336011600_2
325061603_2;3;335015200_2
325090016_2;2;331039400_2
325110000_2;2;331039400_2
325110018_2;10;331031700_2
325118403_2;11;337015200_2
325135600_2;1;331995271_2
325135700_2;8;331995287_2
325135800_2;8;331995287_2
325136100_2;1;331995271_2
325137600_2;4;332037600_2
325137800_2;7;331051800_2
325137900_2;3;335015200_2
325138100_2;7;331051800_2
325138200_2;7;331051800_2
325138700_2;7;331051800_2
325138800_2;7;331051800_2
325139700_2;5;335023000_2
325140500_2;7;331051800_2
325141400_2;6;336011600_2
325144700_2;12;331023400_2
325144900_2;6;336011600_2
325146600_2;6;336011600_2
325146700_2;6;336011600_2
325146900_2;12;331023400_2
325147200_2;12;331023400_2
325147300_2;6;336011600_2
325147600_2;12;331023400_2
325147700_2;5;335023000_2
325147800_2;6;336011600_2
325147900_2;10;331031700_2
325151601_2;10;331031700_2
325161803_2;2;331039400_2
325162000_2;1;331995271_2
325163300_2;4;332037600_2
325163600_2;4;332037600_2
325167100_2;7;331051800_2
325167200_2;10;331031700_2
325170900_2;1;331995271_2
325171804_2;3;335015200_2
325176600_2;4;332037600_2
325176800_2;7;331051800_2
325176900_2;6;336011600_2
325177100_2;6;336011600_2
325177500_2;6;336011600_2
325177600_2;11;337015200_2
325177800_2;6;336011600_2
325195700_2;11;337015200_2
325195900_2;7;331051800_2
325196100_2;3;335015200_2
325205800_2;9;335025700_2
325206400_2;4;332037600_2
325206500_2;1;331995271_2
325207700_2;1;331995271_2
325208100_2;1;331995271_2
325208200_2;11;337015200_2
325208600_2;6;336011600_2
325219400_2;3;335015200_2
325219500_2;3;335015200_2
325219600_2;11;337015200_2
325221000_2;11;337015200_2
325221800_2;4;332037600_2
325222000_2;4;332037600_2
325253500_2;1;331995271_2
325255300_2;6;336011600_2
325255700_2;7;331051800_2
325257703_2;2;331039400_2
325257802_2;4;332037600_2
325258002_2;2;331039400_2
325263603_2;11;337015200_2
325263701_2;11;337015200_2
325264800_2;3;335015200_2
325268700_2;10;331031700_2
325274601_2;10;331031700_2
325275600_2;3;335015200_2
325278700_2;3;335015200_2
325278900_2;11;337015200_2
325279000_2;10;331031700_2
325279100_2;7;331051800_2
325284700_2;6;336011600_2
325292700_2;2;331039400_2
325292800_2;9;335025700_2
325298200_2;7;331051800_2
325320500_2;3;335015200_2
325321800_2;6;336011600_2
325486500_2;10;331031700_2
325501403_2;4;332037600_2
325502301_2;3;335015200_2
325561200_2;7;331051800_2
325700902_2;10;331031700_2
325711700_2;9;335025700_2
325716200_2;5;335023000_2
325716401_2;3;335015200_2
326000700_2;7;331051800_2
326000800_2;7;331051800_2
326001100_2;7;331051800_2
326001200_2;7;331051800_2
326001800_2;7;331051800_2
326002200_2;7;331051800_2
326002700_2;3;335015200_2
326002800_2;3;335015200_2
326003301_2;7;331051800_2
326003900_2;7;331051800_2
326004000_2;7;331051800_2
326004700_2;4;332037600_2
326004800_2;10;331031700_2
326004900_2;12;331023400_2
326005100_2;1;331995271_2
326005600_2;4;332037600_2
326005602_2;11;337015200_2
326005700_2;4;332037600_2
326005800_2;1;331995271_2
326006900_2;5;335023000_2
326007800_2;7;331051800_2
326007900_2;11;337015200_2
326008300_2;8;331995287_2
326008400_2;8;331995287_2
326008800_2;7;331051800_2
326010100_2;7;331051800_2
326010200_2;11;337015200_2
326090500_2;7;331051800_2
326149603_2;4;332037600_2
326157203_2;7;331051800_2
326240007_2;1;331995271_2
326240010_2;7;331051800_2
326260000_2;11;337015200_2
326340004_2;10;331031700_2
326360004_2;10;331031700_2
326400003_2;6;336011600_2
326603100_2;6;336011600_2
326608300_2;3;335015200_2
326616801_2;7;331051800_2
326677000_2;5;335023000_2
326800900_2;1;331995271_2
326801201_2;7;331051800_2
326801500_2;1;331995271_2
326810000_2;11;337015200_2
326810100_2;7;331051800_2
326810107_2;4;332037600_2
326810500_2;11;337015200_2
326820000_2;11;337015200_2
326828000_2;4;332037600_2
326830101_2;1;331995271_2
326841600_2;6;336011600_2
326850105_2;7;331051800_2
326850801_2;12;331023400_2
326851500_2;3;335015200_2
326853501_2;1;331995271_2
326867500_2;11;337015200_2
326867900_2;11;337015200_2
326885200_2;10;331031700_2
326901800_2;1;331995271_2
326901900_2;6;336011600_2
326905500_2;1;331995271_2
326911100_2;9;335025700_2
326940200_2;3;335015200_2
326942000_2;8;331995287_2
326942100_2;3;335015200_2
326942200_2;3;335015200_2
326992300_2;1;331995271_2
326992400_2;7;331051800_2
326992500_2;11;337015200_2
326992601_2;7;331051800_2
327002700_2;4;332037600_2
327015900_2;4;332037600_2
327018900_2;3;335015200_2
327025200_2;11;337015200_2
327025300_2;6;336011600_2
327025500_2;6;336011600_2
327025800_2;11;337015200_2
327026100_2;9;335025700_2
327027400_2;5;335023000_2
327028400_2;11;337015200_2
327028600_2;10;331031700_2
327030600_2;3;335015200_2
327031700_2;11;337015200_2
327031800_2;10;331031700_2
327032600_2;12;331023400_2
327032700_2;6;336011600_2
327033200_2;6;336011600_2
327033900_2;10;331031700_2
327034400_2;9;335025700_2
327034500_2;1;331995271_2
327034600_2;9;335025700_2
327038300_2;11;337015200_2
327041700_2;7;331051800_2
327500000_2;11;337015200_2
327600001_2;7;331051800_2
327830200_2;11;337015200_2
327950203_2;10;331031700_2
328028100_2;2;331039400_2
328030900_2;11;337015200_2
328031000_2;6;336011600_2
328031100_2;12;331023400_2
328032700_2;4;332037600_2
328032800_2;4;332037600_2
328032900_2;7;331051800_2
328956402_2;4;332037600_2
328956403_2;4;332037600_2
328956404_2;3;335015200_2
328956405_2;4;332037600_2
328956452_2;1;331995271_2
328956453_2;1;331995271_2
328956454_2;11;337015200_2
328956455_2;11;337015200_2
328956456_2;6;336011600_2
328956457_2;6;336011600_2
328956458_2;11;337015200_2
328956459_2;11;337015200_2
328956460_2;6;336011600_2
328956461_2;6;336011600_2
328956462_2;4;332037600_2
328956463_2;4;332037600_2
328956464_2;1;331995271_2
328956465_2;1;331995271_2
328956466_2;4;332037600_2
328956467_2;4;332037600_2
328956468_2;4;332037600_2
328956469_2;4;332037600_2
32A004100_2;2;331039400_2
32A004200_2;9;335025700_2
32A004300_2;9;335025700_2
32A004400_2;2;331039400_2
32A004500_2;3;335015200_2
32A004600_2;5;335023000_2
32A004900_2;3;335015200_2
32A005000_2;6;336011600_2
32A005100_2;10;331031700_2
32A005400_2;3;335015200_2
32A005500_2;3;335015200_2
32A005600_2;12;331023400_2
32A005800_2;2;331039400_2
32A005900_2;6;336011600_2
32A006000_2;3;335015200_2
32A006100_2;10;331031700_2
32A785322_2;6;336011600_2
32A785323_2;1;331995271_2
32A785324_2;4;332037600_2
32A785325_2;11;337015200_2
32B009900_2;11;337015200_2
32B997313_2;1;331995271_2
32B997314_2;1;331995271_2
32B997315_2;1;331995271_2
32B997316_2;1;331995271_2
32B997317_2;1;331995271_2
32B997318_2;1;331995271_2
32B997319_2;1;331995271_2
32B997320_2;1;331995271_2
32B997321_2;1;331995271_2
32B997322_2;11;337015200_2
32B997323_2;1;331995271_2
32B997324_2;1;331995271_2
32B997325_2;1;331995271_2
32B997326_2;1;331995271_2
32B997327_2;7;331051800_2
330005600_2;6;336011600_2
330005800_2;12;331023400_2
330006100_2;4;332037600_2
330014500_2;1;331995271_2
330017100_2;12;331023400_2
330017200_2;12;331023400_2
330017500_2;12;331023400_2
330017600_2;10;331031700_2
330017800_2;12;331023400_2
330017900_2;12;331023400_2
330018100_2;12;331023400_2
330018200_2;2;331039400_2
330018300_2;2;331039400_2
330018400_2;5;335023000_2
330018500_2;2;331039400_2
330018600_2;2;331039400_2
330018800_2;2;331039400_2
330018900_2;2;331039400_2
330020600_2;10;331031700_2
330020700_2;2;331039400_2
330020800_2;2;331039400_2
330122906_2;10;331031700_2
330753600_2;10;331031700_2
330753700_2;12;331023400_2
330754000_2;5;335023000_2
330754300_2;10;331031700_2
330773800_2;7;331051800_2
330799401_2;10;331031700_2
331015500_2;5;335023000_2
331015700_2;10;331031700_2
331015800_2;5;335023000_2
331015900_2;10;331031700_2
331017200_2;3;335015200_2
331017400_2;3;335015200_2
331017500_2;9;335025700_2
331018000_2;12;331023400_2
331018300_2;10;331031700_2
331018500_2;2;331039400_2
331020300_2;12;331023400_2
331020500_2;10;331031700_2
331020600_2;10;331031700_2
331020700_2;9;335025700_2
331020900_2;10;331031700_2
331021100_2;12;331023400_2
331021200_2;10;331031700_2
331021300_2;12;331023400_2
331023200_2;12;331023400_2
331023300_2;12;331023400_2
331023400_2;12;331023400_2
331023700_2;5;335023000_2
331023900_2;5;335023000_2
331024300_2;5;335023000_2
331025400_2;2;331039400_2
331025900_2;5;335023000_2
331026300_2;2;331039400_2
331026700_2;2;331039400_2
331027200_2;2;331039400_2
331027300_2;5;335023000_2
331027400_2;2;331039400_2
331027600_2;2;331039400_2
331027700_2;5;335023000_2
331027800_2;2;331039400_2
331027900_2;2;331039400_2
331028200_2;10;331031700_2
331028300_2;6;336011600_2
331028600_2;10;331031700_2
331029000_2;10;331031700_2
331029100_2;2;331039400_2
331029300_2;11;337015200_2
331030100_2;2;331039400_2
331030400_2;2;331039400_2
331030500_2;5;335023000_2
331030600_2;2;331039400_2
331030700_2;2;331039400_2
331031600_2;3;335015200_2
331031700_2;10;331031700_2
331031900_2;10;331031700_2
331032100_2;2;331039400_2
331032200_2;5;335023000_2
331032300_2;10;331031700_2
331032400_2;10;331031700_2
331032500_2;10;331031700_2
331032600_2;10;331031700_2
331033300_2;4;332037600_2
331033400_2;3;335015200_2
331033500_2;10;331031700_2
331033600_2;2;331039400_2
331039300_2;2;331039400_2
331039400_2;2;331039400_2
331039500_2;5;335023000_2
331043000_2;12;331023400_2
331043200_2;5;335023000_2
331043500_2;10;331031700_2
331043600_2;11;337015200_2
331043700_2;10;331031700_2
331043800_2;10;331031700_2
331043900_2;10;331031700_2
331044000_2;12;331023400_2
331044100_2;10;331031700_2
331044200_2;12;331023400_2
331046500_2;10;331031700_2
331046700_2;10;331031700_2
331046900_2;5;335023000_2
331049100_2;7;331051800_2
331049300_2;1;331995271_2
331049400_2;1;331995271_2
331049500_2;1;331995271_2
331049600_2;1;331995271_2
331049700_2;1;331995271_2
331049800_2;1;331995271_2
331049900_2;1;331995271_2
331050100_2;1;331995271_2
331050200_2;1;331995271_2
331050300_2;1;331995271_2
331050400_2;1;331995271_2
331050500_2;1;331995271_2
331050700_2;6;336011600_2
331050800_2;1;331995271_2
331050900_2;1;331995271_2
331051100_2;1;331995271_2
331051200_2;1;331995271_2
331051300_2;7;331051800_2
331051301_2;7;331051800_2
331051500_2;1;331995271_2
331051600_2;1;331995271_2
331051700_2;7;331051800_2
331051800_2;7;331051800_2
331051900_2;7;331051800_2
331052100_2;7;331051800_2
331052200_2;7;331051800_2
331052300_2;7;331051800_2
331052400_2;7;331051800_2
331052500_2;7;331051800_2
331052600_2;7;331051800_2
331052601_2;7;331051800_2
331052700_2;7;331051800_2
331052800_2;7;331051800_2
331052900_2;7;331051800_2
331053000_2;1;331995271_2
331053100_2;1;331995271_2
331053200_2;1;331995271_2
331053400_2;7;331051800_2
331053500_2;11;337015200_2
331053600_2;1;331995271_2
331053700_2;11;337015200_2
331053800_2;6;336011600_2
331053900_2;1;331995271_2
331054000_2;1;331995271_2
331054100_2;11;337015200_2
331054600_2;1;331995271_2
331057200_2;4;332037600_2
331057300_2;6;336011600_2
331057400_2;7;331051800_2
331057500_2;9;335025700_2
331057600_2;7;331051800_2
331057700_2;6;336011600_2
331057800_2;7;331051800_2
331058500_2;1;331995271_2
331058600_2;1;331995271_2
331058700_2;11;337015200_2
331122900_2;8;331995287_2
331122901_2;1;331995271_2
331145300_2;2;331039400_2
331440900_2;2;331039400_2
331520900_2;10;331031700_2
331700300_2;3;335015200_2
331753900_2;1;331995271_2
331754100_2;1;331995271_2
331783500_2;1;331995271_2
331783600_2;1;331995271_2
331783700_2;1;331995271_2
331783800_2;1;331995271_2
331799401_2;7;331051800_2
331800103_2;2;331039400_2
331900303_2;3;335015200_2
331900500_2;3;335015200_2
331995267_2;7;331051800_2
331995268_2;7;331051800_2
331995269_2;1;331995271_2
331995270_2;7;331051800_2
331995271_2;1;331995271_2
331995272_2;1;331995271_2
331995273_2;1;331995271_2
331995274_2;1;331995271_2
331995277_2;1;331995271_2
331995278_2;1;331995271_2
331995281_2;1;331995271_2
331995282_2;1;331995271_2
331995283_2;1;331995271_2
331995284_2;1;331995271_2
331995285_2;1;331995271_2
331995286_2;1;331995271_2
331995287_2;8;331995287_2
331995288_2;7;331051800_2
331995289_2;7;331051800_2
331995290_2;7;331051800_2
331995291_2;8;331995287_2
331995292_2;8;331995287_2
331995293_2;7;331051800_2
331995294_2;1;331995271_2
331995295_2;1;331995271_2
331995296_2;1;331995271_2
331995297_2;1;331995271_2
332018100_2;6;336011600_2
332018200_2;3;335015200_2
332018300_2;2;331039400_2
332018400_2;10;331031700_2
332025300_2;11;337015200_2
332025400_2;6;336011600_2
332025500_2;6;336011600_2
332025600_2;7;331051800_2
332025700_2;1;331995271_2
332025800_2;1;331995271_2
332025900_2;1;331995271_2
332036100_2;3;335015200_2
332036200_2;3;335015200_2
332036300_2;3;335015200_2
332037300_2;4;332037600_2
332037400_2;4;332037600_2
332037500_2;4;332037600_2
332037600_2;4;332037600_2
332037900_2;5;335023000_2
