Product;Cluster;Centroid
332038100_2;4;332037600_2
332038200_2;8;331995287_2
332979747_2;3;335015200_2
332979750_2;1;331995271_2
332979751_2;6;336011600_2
332979752_2;6;336011600_2
332979753_2;6;336011600_2
332979754_2;4;332037600_2
332979755_2;4;332037600_2
333931547_2;6;336011600_2
333931548_2;9;335025700_2
333931549_2;6;336011600_2
333931550_2;6;336011600_2
333931551_2;6;336011600_2
333931552_2;6;336011600_2
334008400_2;2;331039400_2
334244402_2;4;332037600_2
334278503_2;10;331031700_2
334322904_2;10;331031700_2
334846500_2;10;331031700_2
334846600_2;10;331031700_2
334846900_2;10;331031700_2
334859700_2;7;331051800_2
334899401_2;10;331031700_2
335004401_2;1;331995271_2
335004901_2;6;336011600_2
335005001_2;11;337015200_2
335007200_2;5;335023000_2
335007300_2;2;331039400_2
335007400_2;5;335023000_2
335007500_2;2;331039400_2
335007600_2;2;331039400_2
335008101_2;4;332037600_2
335008200_2;2;331039400_2
335008400_2;2;331039400_2
335008500_2;2;331039400_2
335008900_2;5;335023000_2
335009300_2;10;331031700_2
335009700_2;3;335015200_2
335010700_2;2;331039400_2
335010900_2;4;332037600_2
335011700_2;2;331039400_2
335012400_2;9;335025700_2
335012600_2;9;335025700_2
335012700_2;9;335025700_2
335012800_2;2;331039400_2
335013000_2;2;331039400_2
335013300_2;3;335015200_2
335013500_2;5;335023000_2
335013800_2;2;331039400_2
335013900_2;5;335023000_2
335014000_2;5;335023000_2
335014100_2;2;331039400_2
335014200_2;5;335023000_2
335014300_2;5;335023000_2
335014400_2;6;336011600_2
335014500_2;5;335023000_2
335014700_2;2;331039400_2
335014800_2;2;331039400_2
335015200_2;3;335015200_2
335015400_2;2;331039400_2
335015500_2;2;331039400_2
335016200_2;2;331039400_2
335016300_2;9;335025700_2
335016500_2;2;331039400_2
335016600_2;2;331039400_2
335016800_2;2;331039400_2
335016900_2;2;331039400_2
335017100_2;10;331031700_2
335017200_2;5;335023000_2
335017300_2;2;331039400_2
335018100_2;3;335015200_2
335018500_2;12;331023400_2
335019600_2;2;331039400_2
335019900_2;5;335023000_2
335020000_2;2;331039400_2
335020200_2;6;336011600_2
335020300_2;10;331031700_2
335020800_2;2;331039400_2
335020900_2;5;335023000_2
335021000_2;2;331039400_2
335021100_2;6;336011600_2
335021301_2;8;331995287_2
335021401_2;8;331995287_2
335021501_2;8;331995287_2
335021601_2;8;331995287_2
335021901_2;8;331995287_2
335022001_2;12;331023400_2
335022101_2;12;331023400_2
335022201_2;8;331995287_2
335022301_2;8;331995287_2
335022401_2;8;331995287_2
335022501_2;8;331995287_2
335022601_2;12;331023400_2
335022701_2;12;331023400_2
335022900_2;9;335025700_2
335023000_2;5;335023000_2
335023200_2;2;331039400_2
335023300_2;2;331039400_2
335025200_2;12;331023400_2
335025300_2;6;336011600_2
335025400_2;12;331023400_2
335025600_2;12;331023400_2
335025700_2;9;335025700_2
335025800_2;9;335025700_2
335026000_2;5;335023000_2
335026100_2;9;335025700_2
335026200_2;12;331023400_2
335027400_2;2;331039400_2
335027500_2;2;331039400_2
335029700_2;3;335015200_2
335029800_2;3;335015200_2
335030700_2;3;335015200_2
335030900_2;2;331039400_2
335031000_2;2;331039400_2
335031100_2;2;331039400_2
335031200_2;3;335015200_2
335031900_2;3;335015200_2
335032100_2;2;331039400_2
335035300_2;2;331039400_2
335035500_2;9;335025700_2
335035600_2;5;335023000_2
335035700_2;2;331039400_2
335035800_2;9;335025700_2
335035900_2;2;331039400_2
335036100_2;5;335023000_2
335036300_2;5;335023000_2
335036400_2;2;331039400_2
335036500_2;5;335023000_2
335036700_2;2;331039400_2
335036800_2;2;331039400_2
335036900_2;3;335015200_2
335040501_2;10;331031700_2
335040601_2;11;337015200_2
335040701_2;1;331995271_2
335040801_2;11;337015200_2
335041001_2;11;337015200_2
335041101_2;8;331995287_2
335041200_2;2;331039400_2
335041300_2;9;335025700_2
335041400_2;6;336011600_2
335041500_2;5;335023000_2
335041600_2;9;335025700_2
335041700_2;9;335025700_2
335041800_2;9;335025700_2
335042700_2;12;331023400_2
335042800_2;9;335025700_2
335042900_2;9;335025700_2
335043000_2;4;332037600_2
335043100_2;10;331031700_2
335043200_2;9;335025700_2
335043300_2;5;335023000_2
335043401_2;11;337015200_2
335048800_2;5;335023000_2
335048900_2;10;331031700_2
335051400_2;2;331039400_2
335051600_2;10;331031700_2
335051700_2;10;331031700_2
335054400_2;7;331051800_2
335054500_2;7;331051800_2
335054600_2;7;331051800_2
335054700_2;7;331051800_2
335054800_2;7;331051800_2
335054900_2;7;331051800_2
335055000_2;1;331995271_2
335055100_2;7;331051800_2
335055200_2;7;331051800_2
335055300_2;1;331995271_2
335055400_2;7;331051800_2
335055500_2;7;331051800_2
335055600_2;1;331995271_2
335055700_2;11;337015200_2
335055800_2;1;331995271_2
335055900_2;11;337015200_2
335056100_2;1;331995271_2
335056200_2;11;337015200_2
335056300_2;7;331051800_2
335056400_2;1;331995271_2
335056500_2;7;331051800_2
335056600_2;1;331995271_2
335056700_2;7;331051800_2
335056800_2;7;331051800_2
335056900_2;8;331995287_2
335057000_2;1;331995271_2
335057100_2;1;331995271_2
335057200_2;1;331995271_2
335057300_2;7;331051800_2
335057400_2;1;331995271_2
335057500_2;7;331051800_2
335057600_2;7;331051800_2
335057700_2;7;331051800_2
335057800_2;7;331051800_2
335058200_2;7;331051800_2
335058300_2;1;331995271_2
335058400_2;7;331051800_2
335058500_2;7;331051800_2
335058600_2;7;331051800_2
335058700_2;1;331995271_2
335058800_2;11;337015200_2
335058900_2;1;331995271_2
335060800_2;11;337015200_2
335061800_2;7;331051800_2
335062500_2;8;331995287_2
335275500_2;10;331031700_2
335300100_2;3;335015200_2
335300400_2;3;335015200_2
335322900_2;1;331995271_2
335322901_2;1;331995271_2
335501700_2;12;331023400_2
335846800_2;1;331995271_2
335847000_2;1;331995271_2
335871300_2;1;331995271_2
335871400_2;7;331051800_2
335871500_2;7;331051800_2
335871600_2;11;337015200_2
335899401_2;1;331995271_2
335970842_2;7;331051800_2
335970843_2;1;331995271_2
335970844_2;4;332037600_2
335970845_2;1;331995271_2
335970846_2;1;331995271_2
335970847_2;1;331995271_2
335970848_2;1;331995271_2
335970849_2;1;331995271_2
335970850_2;1;331995271_2
335970851_2;7;331051800_2
335970852_2;7;331051800_2
335970853_2;1;331995271_2
335970858_2;1;331995271_2
335970859_2;1;331995271_2
335970860_2;1;331995271_2
335970861_2;1;331995271_2
335970862_2;11;337015200_2
335970863_2;7;331051800_2
335970864_2;7;331051800_2
335970865_2;7;331051800_2
335970866_2;7;331051800_2
335970867_2;8;331995287_2
335970868_2;7;331051800_2
335970869_2;7;331051800_2
335970870_2;11;337015200_2
335970871_2;8;331995287_2
335970872_2;1;331995271_2
335970873_2;1;331995271_2
335970874_2;1;331995271_2
335970875_2;1;331995271_2
335970876_2;1;331995271_2
335970877_2;1;331995271_2
335970878_2;11;337015200_2
336006300_2;11;337015200_2
336006400_2;7;331051800_2
336006500_2;7;331051800_2
336006600_2;7;331051800_2
336006700_2;7;331051800_2
336007501_2;5;335023000_2
336011400_2;2;331039400_2
336011500_2;12;331023400_2
336011600_2;6;336011600_2
336012400_2;12;331023400_2
336012500_2;12;331023400_2
336012900_2;12;331023400_2
336013300_2;9;335025700_2
336013800_2;12;331023400_2
336014100_2;3;335015200_2
336014300_2;6;336011600_2
336015300_2;3;335015200_2
336993004_2;3;335015200_2
336993005_2;2;331039400_2
336993006_2;4;332037600_2
336993007_2;2;331039400_2
336993008_2;3;335015200_2
337001601_2;3;335015200_2
337001901_2;11;337015200_2
337001902_2;7;331051800_2
337002001_2;10;331031700_2
337002902_2;6;336011600_2
337002903_2;12;331023400_2
337002904_2;11;337015200_2
337002905_2;1;331995271_2
337003003_2;12;331023400_2
337005503_2;8;331995287_2
337005802_2;4;332037600_2
337005901_2;2;331039400_2
337006001_2;7;331051800_2
337006401_2;3;335015200_2
337006901_2;6;336011600_2
337009901_2;2;331039400_2
337009903_2;3;335015200_2
337009905_2;4;332037600_2
337011901_2;9;335025700_2
337012000_2;11;337015200_2
337012200_2;11;337015200_2
337012700_2;11;337015200_2
337012800_2;1;331995271_2
337013000_2;1;331995271_2
337013100_2;7;331051800_2
337013200_2;7;331051800_2
337013600_2;2;331039400_2
337014600_2;2;331039400_2
337014800_2;11;337015200_2
337014900_2;11;337015200_2
337015000_2;6;336011600_2
337015100_2;11;337015200_2
337015200_2;11;337015200_2
337015300_2;6;336011600_2
337015400_2;11;337015200_2
337015500_2;6;336011600_2
337015600_2;11;337015200_2
337015700_2;11;337015200_2
337015800_2;6;336011600_2
337015900_2;6;336011600_2
337016000_2;6;336011600_2
337016001_2;3;335015200_2
337016100_2;6;336011600_2
337016600_2;2;331039400_2
337016800_2;3;335015200_2
337016900_2;2;331039400_2
337017000_2;3;335015200_2
337017100_2;2;331039400_2
337017200_2;4;332037600_2
337017300_2;6;336011600_2
337017400_2;6;336011600_2
337031600_2;2;331039400_2
337081300_2;10;331031700_2
337081701_2;10;331031700_2
337082100_2;6;336011600_2
337082301_2;12;331023400_2
337082800_2;10;331031700_2
337083300_2;10;331031700_2
337100101_2;3;335015200_2
337101000_2;2;331039400_2
337130200_2;6;336011600_2
337135200_2;3;335015200_2
337160100_2;10;331031700_2
337160500_2;3;335015200_2
337200200_2;6;336011600_2
337209000_2;3;335015200_2
337268900_2;2;331039400_2
337504200_2;1;331995271_2
337509700_2;1;331995271_2
337766600_2;5;335023000_2
337830502_2;7;331051800_2
337830503_2;1;331995271_2
337830504_2;1;331995271_2
337831200_2;9;335025700_2
337850112_2;1;331995271_2
337850607_2;11;337015200_2
337850901_2;10;331031700_2
337851100_2;6;336011600_2
337852600_2;10;331031700_2
337852700_2;10;331031700_2
337861803_2;3;335015200_2
337861804_2;4;332037600_2
337880302_2;1;331995271_2
337880901_2;11;337015200_2
337882001_2;11;337015200_2
337882100_2;11;337015200_2
337882600_2;11;337015200_2
337901802_2;5;335023000_2
337951000_2;11;337015200_2
337962200_2;12;331023400_2
337994912_2;7;331051800_2
337994913_2;1;331995271_2
338008500_2;1;331995271_2
338008700_2;1;331995271_2
338008800_2;1;331995271_2
338008900_2;1;331995271_2
338009100_2;6;336011600_2
338009300_2;11;337015200_2
338009400_2;1;331995271_2
338009500_2;11;337015200_2
338009600_2;1;331995271_2
338010400_2;12;331023400_2
338011200_2;6;336011600_2
338013200_2;11;337015200_2
338013300_2;11;337015200_2
338013700_2;11;337015200_2
338013800_2;11;337015200_2
338014200_2;11;337015200_2
338014300_2;11;337015200_2
338014400_2;11;337015200_2
338019900_2;11;337015200_2
338020000_2;11;337015200_2
338020100_2;11;337015200_2
338020500_2;11;337015200_2
338020600_2;6;336011600_2
338020800_2;11;337015200_2
338021200_2;11;337015200_2
338025900_2;11;337015200_2
338026000_2;11;337015200_2
338028200_2;8;331995287_2
338028300_2;6;336011600_2
338028500_2;1;331995271_2
338880302_2;3;335015200_2
338886104_2;3;335015200_2
338962200_2;6;336011600_2
338980000_2;6;336011600_2
339023100_2;11;337015200_2
339024700_2;11;337015200_2
339026900_2;11;337015200_2
344000500_2;10;331031700_2
344000600_2;6;336011600_2
344000700_2;10;331031700_2
344088200_2;8;331995287_2
344088303_2;12;331023400_2
344088701_2;12;331023400_2
345008400_2;3;335015200_2
345009600_2;12;331023400_2
345009700_2;9;335025700_2
345009800_2;9;335025700_2
345009900_2;9;335025700_2
345010000_2;6;336011600_2
345010100_2;9;335025700_2
345010200_2;9;335025700_2
345010300_2;11;337015200_2
345010500_2;9;335025700_2
345010600_2;12;331023400_2
345010700_2;10;331031700_2
345010800_2;5;335023000_2
345010900_2;12;331023400_2
345011300_2;11;337015200_2
345011600_2;9;335025700_2
345011700_2;12;331023400_2
345011800_2;5;335023000_2
345011900_2;10;331031700_2
345012000_2;5;335023000_2
345012400_2;10;331031700_2
345012500_2;9;335025700_2
345012600_2;5;335023000_2
345012700_2;12;331023400_2
345012800_2;9;335025700_2
345012900_2;9;335025700_2
345013000_2;11;337015200_2
345013500_2;9;335025700_2
345013600_2;10;331031700_2
345018600_2;11;337015200_2
345018700_2;11;337015200_2
345018800_2;11;337015200_2
345018900_2;11;337015200_2
345019000_2;11;337015200_2
345019100_2;1;331995271_2
345019200_2;11;337015200_2
345019300_2;11;337015200_2
345019400_2;1;331995271_2
345019500_2;11;337015200_2
345019600_2;1;331995271_2
345019700_2;11;337015200_2
345019800_2;11;337015200_2
345019900_2;11;337015200_2
345020600_2;1;331995271_2
345020800_2;1;331995271_2
345020900_2;11;337015200_2
345021000_2;11;337015200_2
345021100_2;1;331995271_2
345021800_2;11;337015200_2
345021900_2;11;337015200_2
345022100_2;11;337015200_2
345022200_2;11;337015200_2
345022400_2;11;337015200_2
345022700_2;1;331995271_2
345022800_2;1;331995271_2
345022900_2;1;331995271_2
345023100_2;1;331995271_2
345023200_2;7;331051800_2
345023700_2;1;331995271_2
345023800_2;7;331051800_2
345023900_2;7;331051800_2
345024100_2;1;331995271_2
345024500_2;1;331995271_2
345024600_2;1;331995271_2
345024700_2;1;331995271_2
345024900_2;1;331995271_2
345025000_2;1;331995271_2
345025100_2;1;331995271_2
345025200_2;7;331051800_2
345026800_2;7;331051800_2
347000400_2;7;331051800_2
347000500_2;7;331051800_2
347000600_2;1;331995271_2
347000700_2;7;331051800_2
348000100_2;12;331023400_2
349000100_2;1;331995271_2
349000200_2;7;331051800_2
349000300_2;11;337015200_2
349000400_2;1;331995271_2
349002500_2;2;331039400_2
349002600_2;2;331039400_2
34B000000_2;4;332037600_2
34B850404_2;12;331023400_2
352000000_2;9;335025700_2
352000100_2;5;335023000_2
363000000_2;1;331995271_2
363002100_2;11;337015200_2
363002200_2;1;331995271_2
36D002300_2;10;331031700_2
36D002400_2;11;337015200_2
36D002500_2;1;331995271_2
36D002600_2;11;337015200_2
36D002700_2;11;337015200_2
36D002800_2;8;331995287_2
36D002900_2;11;337015200_2
36D003000_2;11;337015200_2
36D003100_2;1;331995271_2
36D291701_2;11;337015200_2
36D291702_2;1;331995271_2
36D291703_2;1;331995271_2
36D291704_2;11;337015200_2
36D291705_2;1;331995271_2
36D291706_2;1;331995271_2
36D291707_2;1;331995271_2
36D291708_2;1;331995271_2
36D291709_2;1;331995271_2
36D291710_2;1;331995271_2
36D291711_2;1;331995271_2
36D291712_2;1;331995271_2
36D291714_2;7;331051800_2
36D291715_2;7;331051800_2
36D291716_2;1;331995271_2
39D997832_2;10;331031700_2
39D997833_2;10;331031700_2
39D997834_2;2;331039400_2
39D997835_2;10;331031700_2
39D997836_2;10;331031700_2
39D997837_2;10;331031700_2
